Product,Factory,Region,Distance (km),Predicted Lead Time
Wonka Bar - Milk Chocolate,Lot's O' Nuts,Atlantic,3273,1303.4
Wonka Bar - Milk Chocolate,Lot's O' Nuts,Gulf,2116,1302.9
Wonka Bar - Milk Chocolate,Lot's O' Nuts,Interior,1891,1302.5
Wonka Bar - Milk Chocolate,Lot's O' Nuts,Pacific,591,1302.0
Wonka Bar - Milk Chocolate,Wicked Choccy's,Atlantic,719,1303.4
Wonka Bar - Milk Chocolate,Wicked Choccy's,Gulf,919,1302.9
Wonka Bar - Milk Chocolate,Wicked Choccy's,Interior,1452,1302.5
Wonka Bar - Milk Chocolate,Wicked Choccy's,Pacific,3429,1302.0
Wonka Bar - Milk Chocolate,Sugar Shack,Atlantic,2054,1303.4
Wonka Bar - Milk Chocolate,Sugar Shack,Gulf,2191,1302.9
Wonka Bar - Milk Chocolate,Sugar Shack,Interior,831,1302.5
Wonka Bar - Milk Chocolate,Sugar Shack,Pacific,2395,1302.0
Wonka Bar - Milk Chocolate,Secret Factory,Atlantic,1346,1303.4
Wonka Bar - Milk Chocolate,Secret Factory,Gulf,1385,1302.9
Wonka Bar - Milk Chocolate,Secret Factory,Interior,210,1302.5
Wonka Bar - Milk Chocolate,Secret Factory,Pacific,2538,1302.0
Wonka Bar - Milk Chocolate,The Other Factory,Atlantic,1272,1303.4
Wonka Bar - Milk Chocolate,The Other Factory,Gulf,680,1302.9
Wonka Bar - Milk Chocolate,The Other Factory,Interior,706,1302.5
Wonka Bar - Milk Chocolate,The Other Factory,Pacific,2561,1302.0
Wonka Bar - Triple Dazzle Caramel,Lot's O' Nuts,Atlantic,3273,1307.5
Wonka Bar - Triple Dazzle Caramel,Lot's O' Nuts,Gulf,2116,1307.0
Wonka Bar - Triple Dazzle Caramel,Lot's O' Nuts,Interior,1891,1306.6
Wonka Bar - Triple Dazzle Caramel,Lot's O' Nuts,Pacific,591,1306.1
Wonka Bar - Triple Dazzle Caramel,Wicked Choccy's,Atlantic,719,1307.5
Wonka Bar - Triple Dazzle Caramel,Wicked Choccy's,Gulf,919,1307.0
Wonka Bar - Triple Dazzle Caramel,Wicked Choccy's,Interior,1452,1306.6
Wonka Bar - Triple Dazzle Caramel,Wicked Choccy's,Pacific,3429,1306.1
Wonka Bar - Triple Dazzle Caramel,Sugar Shack,Atlantic,2054,1307.5
Wonka Bar - Triple Dazzle Caramel,Sugar Shack,Gulf,2191,1307.0
Wonka Bar - Triple Dazzle Caramel,Sugar Shack,Interior,831,1306.6
Wonka Bar - Triple Dazzle Caramel,Sugar Shack,Pacific,2395,1306.1
Wonka Bar - Triple Dazzle Caramel,Secret Factory,Atlantic,1346,1307.5
Wonka Bar - Triple Dazzle Caramel,Secret Factory,Gulf,1385,1307.0
